"","Protein","Protein name","Protein ID","Class","Subclass"
"16","ANXA2","Annexin A2","P07355","calcium-binding protein","calcium-binding protein"
"165","ANXA1","Annexin A1","P04083","calcium-binding protein","calcium-binding protein"
"499","ANXA11","Annexin A11","P50995","calcium-binding protein","calcium-binding protein"
"532","CPNE8","Copine-8","Q86YQ8","calcium-binding protein","calcium-binding protein"
"161","CALU","Calumenin","O43852","calcium-binding protein","calmodulin-related"
"406","RCN2","Reticulocalbin-2","Q14257","calcium-binding protein","calmodulin-related"
"509","RCN1","Reticulocalbin-1","Q15293","calcium-binding protein","calmodulin-related"
"529","S100A9","Protein S100-A9","P06702","calcium-binding protein","calmodulin-related"
"66","DSG2","Desmoglein-2","Q14126","cell adhesion molecule","cadherin"
"84","CDH2","Cadherin-2","P19022","cell adhesion molecule","cadherin"
"374","CDH13","Cadherin-13","P55290","cell adhesion molecule","cadherin"
"281","TGFBI","Transforming growth factor-beta-induced protein ig-h3","Q15582","cell adhesion molecule","cell adhesion molecule"
"423","PVR","Poliovirus receptor","P15151","cell adhesion molecule","cell adhesion molecule"
"455","CSPG4","Chondroitin sulfate proteoglycan 4","Q6UVK1","cell adhesion molecule","cell adhesion molecule"
"513","PODXL","Podocalyxin","O00592","cell adhesion molecule","cell adhesion molecule"
"516","CXCR4","C-X-C chemokine receptor type 4","P61073","cell adhesion molecule","cell adhesion molecule"
"518","THY1","Thy-1 membrane glycoprotein","P04216","cell adhesion molecule","cell adhesion molecule"
"41","MCAM","Cell surface glycoprotein MUC18","P43121","cell adhesion molecule","immunoglobulin superfamily cell adhesion molecule"
"220","ALCAM","CD166 antigen","Q13740","cell adhesion molecule","immunoglobulin superfamily cell adhesion molecule"
"226","L1CAM","Neural cell adhesion molecule L1","P32004","cell adhesion molecule","immunoglobulin superfamily cell adhesion molecule"
"8","ITGB1","Integrin beta-1","P05556","cell adhesion molecule","integrin"
"38","ITGA5","Integrin alpha-5","P08648","cell adhesion molecule","integrin"
"52","ITGAV","Integrin alpha-V","P06756","cell adhesion molecule","integrin"
"75","ITGA11","Integrin alpha-11","Q9UKX5","cell adhesion molecule","integrin"
"98","ITGA3","Integrin alpha-3","P26006","cell adhesion molecule","integrin"
"379","ITGB4","Integrin beta-4","P16144","cell adhesion molecule","integrin"
"475","ITGA1","Integrin alpha-1","P56199","cell adhesion molecule","integrin"
"545","ITGA6","Integrin alpha-6","P23229","cell adhesion molecule","integrin"
"412","LIN7C","Protein lin-7 homolog C","Q9NUP9","cell junction protein","cell junction protein"
"15","CALR","Calreticulin","P27797","chaperone","chaperone"
"27","CANX","Calnexin","P27824","chaperone","chaperone"
"30","PDIA3","Protein disulfide-isomerase A3","P30101","chaperone","chaperone"
"32","P4HB","Protein disulfide-isomerase","P07237","chaperone","chaperone"
"36","DNAJC5","DnaJ homolog subfamily C member 5","Q9H3Z4","chaperone","chaperone"
"39","DNAJC13","DnaJ homolog subfamily C member 13","O75165","chaperone","chaperone"
"80","TXNDC5","Thioredoxin domain-containing protein 5","Q8NBS9","chaperone","chaperone"
"108","PDIA6","Protein disulfide-isomerase A6","Q15084","chaperone","chaperone"
"146","PDIA4","Protein disulfide-isomerase A4","P13667","chaperone","chaperone"
"187","PPIA","Peptidyl-prolyl cis-trans isomerase A","P62937","chaperone","chaperone"
"370","FKBP4","Peptidyl-prolyl cis-trans isomerase FKBP4","Q02790","chaperone","chaperone"
"444","DNAJA1","DnaJ homolog subfamily A member 1","P31689","chaperone","chaperone"
"487","HSPB1","Heat shock protein beta-1","P04792","chaperone","chaperone"
"546","DNAJB11","DnaJ homolog subfamily B member 11","Q9UBS4","chaperone","chaperone"
"562","TMX3","Protein disulfide-isomerase TMX3","Q96JJ7","chaperone","chaperone"
"142","CCT2","T-complex protein 1 subunit beta","P78371","chaperone","chaperonin"
"185","HSPE1","10 kDa heat shock protein, mitochondrial","P61604","chaperone","chaperonin"
"210","CCT6A","T-complex protein 1 subunit zeta","P40227","chaperone","chaperonin"
"224","CCT4","T-complex protein 1 subunit delta","P50991","chaperone","chaperonin"
