"","so_PID","so_NAME","so_SHORTNAME","so_productWave","so_colorWave","so_allTWave","so_ratioWave","so_keyW","class_id","CLASS_ID","CLASS_TERM","UCLASS_ID","UCLASS_TERM"
"1","O43399","Tumor protein D54","TPD52L2",13.9219920550544,3,2.5359732e-06,320.934887875912,131,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"2","P55327","Tumor protein D52","TPD52",13.6490145754908,3,3.5981742e-07,147.553754893066,938,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"3","O14828","Secretory carrier-associated membrane protein 3","SCAMP3",12.5059153129501,3,2.2001942e-07,57.6151542571007,71,"PC00219","PC00219","transfer/carrier protein","PC00219","transfer/carrier protein"
"4","P11279","Lysosome-associated membrane glycoprotein 1","LAMP1",12.1998271280153,3,1.6103661e-08,21.2111592677373,456,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"5","Q9H0U4","Ras-related protein Rab-1B","RAB1B",11.1899403527726,3,3.3683608e-07,26.3067107206071,2048,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"6","O43854","EGF-like repeat and discoidin I-like domain-containing protein 3","EDIL3",11.0567457393635,3,6.2055483e-07,28.8305341646894,153,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"7","P61106","Ras-related protein Rab-14","RAB14",10.8603636685044,3,1.9096218e-07,17.6465087300742,973,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"8","Q9NZM1","Myoferlin","MYOF",10.8574885279852,3,9.1430195e-08,14.1093355046017,2213,NA,NA,"Unclassified",NA,"Unclassified"
"9","P02786","Transferrin receptor protein 1;Transferrin receptor protein 1, serum form","TFRC",10.5578196223374,3,1.1196743e-05,48.7358478651808,325,"PC00190","PC00190","protease","PC00260","protein modifying enzyme"
"10","Q10589","Bone marrow stromal antigen 2","BST2",10.453820278944,3,8.6398938e-07,20.9710683908764,1192,NA,NA,"Unclassified",NA,"Unclassified"
"11","P20340","Ras-related protein Rab-6A;Ras-related protein Rab-6B","RAB6A",10.3173412119014,3,2.9055955e-05,54.9701530153834,2511,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"12","P80723","Brain acid soluble protein 1","BASP1",10.2430200944963,3,0.001633127,175.586722155498,1090,NA,NA,"Unclassified",NA,"Unclassified"
"13","P08195","4F2 cell-surface antigen heavy chain","SLC3A2",10.2072057506755,3,7.1195071e-05,66.7018857901172,391,"PC00227","PC00227","transporter","PC00227","transporter"
"14","Q09666","Neuroblast differentiation-associated protein AHNAK","AHNAK",9.91009962569414,3,0.00021203027,75.4002562539585,1188,NA,NA,"Unclassified",NA,"Unclassified"
"15","P35613","Basigin","BSG",9.66543268376277,3,7.2995703e-05,46.1650820680013,724,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"16","P51148","Ras-related protein Rab-5C","RAB5C",9.46340270572819,3,1.797561e-06,13.1599873784722,873,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"17","P62491","Ras-related protein Rab-11A;Ras-related protein Rab-11B","RAB11B",9.35628116854204,3,3.1417765e-06,14.454596036898,2617,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"18","P61026","Ras-related protein Rab-10","RAB10",9.30118522953012,3,1.2417178e-06,10.5210586988436,970,"PC00208","PC00095","G-protein","PC00020","protein-binding activity modulator"
"19","P05556","Integrin beta-1","ITGB1",9.28211659373056,3,0.00050242653,63.2585704431236,358,"PC00126","PC00126","integrin","PC00069","cell adhesion molecule"
"20","P61006","Ras-related protein Rab-8A","RAB8A",9.12747544455993,3,3.7848204e-07,6.52293301235036,966,"PC00208","PC00095","G-protein","PC00020","protein-binding activity modulator"
"21","Q01650","Large neutral amino acids transporter small subunit 1","SLC7A5",9.08903802767654,3,0.0003242135,48.4985310363219,1125,"PC00227","PC00227","transporter","PC00227","transporter"
